aid,target,target_type,active_count,inactive_count,total,name,function
1,NCI-H23,Cell Line,66,514,580,NCI human tumor cell line growth inhibition assay. Data for the NCI-H23 Non-Small Cell Lung cell line,Non-Small Cell Lung
3,NCI-H226,Cell Line,57,483,540,NCI human tumor cell line growth inhibition assay. Data for the NCI-H226 Non-Small Cell Lung cell line,Non-Small Cell Lung
5,NCI-H322M,Cell Line,57,516,573,NCI human tumor cell line growth inhibition assay. Data for the NCI-H322M Non-Small Cell Lung cell line,Non-Small Cell Lung
7,NCI-H460,Cell Line,74,481,555,NCI human tumor cell line growth inhibition assay. Data for the NCI-H460 Non-Small Cell Lung cell line,Non-Small Cell Lung
9,HOP-62,Cell Line,66,472,538,NCI human tumor cell line growth inhibition assay. Data for the HOP-62 Non-Small Cell Lung cell line,Non-Small Cell Lung
11,HOP-18,Cell Line,28,87,115,NCI human tumor cell line growth inhibition assay. Data for the HOP-18 Non-Small Cell Lung cell line,Non-Small Cell Lung
13,HOP-92,Cell Line,78,472,550,NCI human tumor cell line growth inhibition assay. Data for the HOP-92 Non-Small Cell Lung cell line,Non-Small Cell Lung
15,NCI-H522,Cell Line,91,465,556,NCI human tumor cell line growth inhibition assay. Data for the NCI-H522 Non-Small Cell Lung cell line,Non-Small Cell Lung
17,LXFL 529,Cell Line,19,83,102,NCI human tumor cell line growth inhibition assay. Data for the LXFL 529 Non-Small Cell Lung cell line,Non-Small Cell Lung
19,A549,Cell Line,65,506,571,NCI human tumor cell line growth inhibition assay. Data for the A549/ATCC Non-Small Cell Lung cell line,Non-Small Cell Lung
21,EKVX,Cell Line,61,499,560,NCI human tumor cell line growth inhibition assay. Data for the EKVX Non-Small Cell Lung cell line,Non-Small Cell Lung
23,LOX IMVI,Cell Line,81,474,555,NCI human tumor cell line growth inhibition assay. Data for the LOX IMVI Melanoma cell line,Melanoma
25,M14,Cell Line,57,488,545,NCI human tumor cell line growth inhibition assay. Data for the M14 Melanoma cell line,Melanoma
27,M19-MEL,Cell Line,26,108,134,NCI human tumor cell line growth inhibition assay. Data for the M19-MEL Melanoma cell line,Melanoma
29,Malme-3M,Cell Line,69,452,521,NCI human tumor cell line growth inhibition assay. Data for the MALME-3M Melanoma cell line,Melanoma
31,UACC-62,Cell Line,63,510,573,NCI human tumor cell line growth inhibition assay. Data for the UACC-62 Melanoma cell line,Melanoma
33,UACC-257,Cell Line,59,514,573,NCI human tumor cell line growth inhibition assay. Data for the UACC-257 Melanoma cell line,Melanoma
35,SK-MEL-2,Cell Line,67,494,561,NCI human tumor cell line growth inhibition assay. Data for the SK-MEL-2 Melanoma cell line,Melanoma
37,SK-MEL-5,Cell Line,76,496,572,NCI human tumor cell line growth inhibition assay. Data for the SK-MEL-5 Melanoma cell line,Melanoma
